"('institution-amazon',)"

"('institution-british-council',)"

"('institution-google',)"

"('institution-ibm',)"

"('institution-linuxfoundation',)"

"('institution-microsoft',)"

"('institution-salesforce',)"

"('institution-smithsonian',)"

"('institution-united-nations',)"

"('institutions',)"

"('lists',)"

"('login',)"

"('most-popular-courses',)"

"('new-online-courses',)"

"('provider-coursera',)"

"('provider-edx',)"

"('provider-futurelearn',)"

"('provider-linkedin-learning',)"

"('provider-skillshare',)"

"('provider-swayam',)"

"('provider-udacity',)"

"('provider-udemy',)"

"('providers',)"

"('rankings',)"

"('report-',)"

"('signup',)"

"('starting-this-month',)"

"('subject-accounting',)"

"('subject-aerospace-engineering',)"

"('subject-agriculture',)"

"('subject-ai',)"

"('subject-algebra',)"

"('subject-algorithms-and-data-structures',)"

"('subject-anatomy',)"

"('subject-anthropology',)"

"('subject-applied-science',)"

"('subject-archaeology',)"

"('subject-art-and-design',)"

"('subject-astronomy',)"

"('subject-big-data',)"

"('subject-bim',)"

"('subject-bioinformatics',)"

"('subject-biology',)"

"('subject-blockchain',)"

"('subject-blue-team',)"

"('subject-business',)"

"('subject-business-intelligence',)"

"('subject-business-software',)"

"('subject-cad',)"

"('subject-calculus',)"

"('subject-career-development',)"

"('subject-chemical-engineering',)"

"('subject-chemistry',)"

"('subject-childhood-development',)"

"('subject-civil-engineering',)"

"('subject-cloud-computing',)"

"('subject-cme',)"

"('subject-combinatorics',)"

"('subject-communication-skills',)"

"('subject-computer-graphics',)"

"('subject-computer-networking',)"

"('subject-course-development',)"

"('subject-crisis-management',)"

"('subject-cryptography',)"

"('subject-cs',)"

"('subject-csr',)"

"('subject-culture',)"

"('subject-customer-service',)"

"('subject-cybersecurity',)"

"('subject-data-analysis',)"

"('subject-data-mining',)"

"('subject-data-science',)"

"('subject-data-visualization',)"

"('subject-databases',)"

"('subject-deep-learning',)"

"('subject-design-and-creativity',)"

"('subject-design-thinking',)"

"('subject-devops',)"

"('subject-devsecops',)"

"('subject-digital-forensics',)"

"('subject-digital-media',)"

"('subject-discrete-mathematics',)"

"('subject-disease-and-disorders',)"

"('subject-distributed-systems',)"

"('subject-earth-science',)"

"('subject-economics',)"

"('subject-education',)"

"('subject-electrical-engineering',)"

"('subject-energy-systems',)"

"('subject-engineering',)"

"('subject-entrepreneurship',)"

"('subject-environmental-science',)"

"('subject-esl',)"

"('subject-ethical-hacking',)"

"('subject-ethics',)"

"('subject-finance',)"

"('subject-food',)"

"('subject-forensic-science',)"

"('subject-foundations-of-mathematics',)"

"('subject-game-development',)"

"('subject-geometry',)"

"('subject-gis',)"

"('subject-governance',)"

"('subject-grammar-writing',)"

"('subject-hci',)"

"('subject-health',)"

"('subject-health-care',)"

"('subject-higher-education',)"

"('subject-history',)"

"('subject-human-resources',)"

"('subject-human-rights',)"

"('subject-humanities',)"

"('subject-industry-specific',)"

"('subject-information-technology',)"

"('subject-infosec',)"

"('subject-infosec-certifications',)"

"('subject-innovation',)"

"('subject-internet-of-things',)"

"('subject-journalism',)"

"('subject-jupyter',)"

"('subject-k12',)"

"('subject-language-learning',)"

"('subject-law',)"

"('subject-library-science',)"

"('subject-linear-programming',)"

"('subject-linguistics',)"

"('subject-literature',)"

"('subject-machine-learning',)"

"('subject-malware-analysis',)"

"('subject-management-and-leadership',)"

"('subject-manufacturing',)"

"('subject-marketing',)"

"('subject-materials-science',)"

"('subject-mathematical-logic',)"

"('subject-maths',)"

"('subject-mechanical-engineering',)"

"('subject-meteorology',)"

"('subject-mobile-development',)"

"('subject-music',)"

"('subject-nanotechnology',)"

"('subject-network-security',)"

"('subject-nonprofit',)"

"('subject-number-theory',)"

"('subject-nursing',)"

"('subject-nutrition-and-wellness',)"

"('subject-online-education',)"

"('subject-operating-systems',)"

"('subject-operations-management',)"

"('subject-osint',)"

"('subject-pedagogy',)"

"('subject-pentesting',)"

"('subject-personal-development',)"

"('subject-philosophy',)"

"('subject-physics',)"

"('subject-political-science',)"

"('subject-precalculus',)"

"('subject-presentation-skills',)"

"('subject-programming-and-software-development',)"

"('subject-programming-languages',)"

"('subject-project-management',)"

"('subject-psychology',)"

"('subject-public-health',)"

"('subject-quantum-computing',)"

"('subject-reading',)"

"('subject-red-team',)"

"('subject-religion',)"

"('subject-resilience',)"

"('subject-reverse-engineering',)"

"('subject-risk-management',)"

"('subject-robotics',)"

"('subject-sales',)"

"('subject-science',)"

"('subject-self-improvement',)"

"('subject-social-sciences',)"

"('subject-social-work',)"

"('subject-sociology',)"

"('subject-software-development',)"

"('subject-sports',)"

"('subject-statistics',)"

"('subject-stem',)"

"('subject-strategic-management',)"

"('subject-sustainability',)"

"('subject-teacher-development',)"

"('subject-test-prep',)"

"('subject-textiles',)"

"('subject-threat-intelligence',)"

"('subject-trigonometry',)"

"('subject-urban-planning',)"

"('subject-veterinary-science',)"

"('subject-visual-arts',)"

"('subject-web-development',)"

"('subjects',)"

"('universities',)"

"('university-columbia',)"

"('university-cornell',)"

"('university-duke',)"

"('university-edinburgh',)"

"('university-gatech',)"

"('university-harvard',)"

"('university-iit-kharagpur',)"

"('university-iitm',)"

"('university-mit',)"

"('university-penn',)"

"('university-purdue',)"

"('university-rice',)"

"('university-stanford',)"

"('university-umich',)"

"('collection-ivy-league-moocs',)"

"('collection-ivy-league-moocs-',)"
